u50,(p193,0.0017039258451472187)
u50,(p192,0.0016142455375078918)
u52,(p193,0.0010223555070883314)
u52,(p192,9.685473225047352E-4)
u53,(p193,0.0017039258451472187)
u53,(p192,0.0016142455375078918)
u53,(p193,0.0011869524254630966)
u53,(p192,0.0011244812451755655)
u56,(p193,8.902143190973225E-4)
u56,(p192,8.433609338816742E-4)
u70,(p230,0.010790479713898139)
u70,(p232,0.009248982611912693)
u70,(p197,0.005259063118774692)
u70,(p195,3.286914449234181E-4)
u70,(p196,3.286914449234181E-4)
u70,(p192,2.767927957249836E-4)
u71,(p153,0.8333333333333334)
u71,(p159,0.8333333333333334)
u71,(p212,0.8333333333333334)
u71,(p181,0.8333333333333334)
u71,(p155,0.5714285714285713)
u71,(p177,0.5714285714285713)
u71,(p214,0.5714285714285713)
u71,(p183,0.5714285714285713)
u71,(p179,0.3389830508474576)
u71,(p209,0.33898305084745756)
u71,(p150,0.33898305084745756)
u71,(p138,0.33898305084745756)
u71,(p151,0.33898305084745756)
u71,(p139,0.33898305084745756)
u71,(p210,0.33898305084745756)
u71,(p178,0.33898305084745756)
u71,(p218,0.33898305084745756)
u71,(p96,0.2777777777777778)
u71,(p40,0.2777777777777778)
u71,(p64,0.2777777777777778)
u71,(p66,0.2777777777777778)
u71,(p68,0.2777777777777778)
u71,(p101,0.2777777777777778)
u71,(p69,0.2777777777777778)
u71,(p103,0.2777777777777778)
u71,(p105,0.2777777777777778)
u71,(p31,0.2777777777777778)
u71,(p32,0.2777777777777778)
u71,(p36,0.2777777777777778)
u71,(p38,0.2777777777777778)
u71,(p59,0.2777777777777778)
u71,(p97,0.27777777777777773)
u71,(p99,0.27777777777777773)
u71,(p43,0.27777777777777773)
u71,(p60,0.27777777777777773)
u71,(p62,0.27777777777777773)
u71,(p108,0.27777777777777773)
u71,(p34,0.27777777777777773)
u71,(p70,0.27777777777777773)
u71,(p179,0.04708097928436913)
u71,(p150,0.04708097928436912)
u71,(p139,0.04708097928436912)
u71,(p178,0.04708097928436912)
u71,(p209,0.047080979284369114)
u71,(p138,0.047080979284369114)
u71,(p151,0.047080979284369114)
u71,(p210,0.047080979284369114)
u71,(p218,0.047080979284369114)
u71,(p197,0.028635062042634437)
u71,(p118,0.011948224361101894)
u71,(p229,0.004421518054532056)
u71,(p230,0.004316191885559256)
u71,(p232,0.0037898726181703345)
u71,(p232,0.0036995930447650776)
u71,(p197,0.0021036252475098763)
u71,(p195,0.0017896913776646514)
u71,(p196,0.0017896913776646514)
u71,(p192,0.0015071085285597063)
u71,(p193,0.0013631406761177751)
u71,(p192,0.0012913964300063135)
u71,(p195,1.3147657796936722E-4)
u71,(p196,1.3147657796936722E-4)
u71,(p192,1.1071711828999343E-4)
u58,(p193,0.001780428638194645)
u58,(p192,0.0016867218677633483)
u72,(p197,0.0035060420791831275)
u72,(p195,2.1912762994894536E-4)
u72,(p196,2.1912762994894536E-4)
u72,(p192,1.8452853048332238E-4)
u73,(p118,0.029870560902754736)
u73,(p229,0.01105379513633014)
u73,(p232,0.009474681545425837)
u74,(p197,0.010518126237549384)
u74,(p195,6.573828898468362E-4)
u74,(p196,6.573828898468362E-4)
u74,(p192,5.535855914499672E-4)
u41,(p124,0.006868603612885501)
u41,(p197,0.004841677156967175)
u41,(p193,9.482717746906262E-4)
u41,(p192,8.983627339174355E-4)
u41,(p195,3.0260482231044835E-4)
u41,(p196,3.0260482231044835E-4)
u41,(p192,2.5482511352458803E-4)
u45,(p193,0.0017039258451472187)
u45,(p192,0.0016142455375078918)
u46,(p193,0.00356085727638929)
u46,(p192,0.0033734437355266967)
u47,(p193,0.0025558887677208284)
u47,(p192,0.0024213683062618376)
u61,(p193,0.0025558887677208284)
u61,(p192,0.0024213683062618376)
u62,(p193,8.902143190973225E-4)
u62,(p192,8.433609338816742E-4)
u49,(p193,0.001780428638194645)
u49,(p192,0.0016867218677633483)
u64,(p195,0.9375)
u64,(p196,0.9375)
u64,(p155,0.4285714285714286)
u64,(p177,0.4285714285714286)
u64,(p214,0.4285714285714286)
u64,(p183,0.4285714285714286)
u64,(p197,0.3340757238307351)
u64,(p150,0.25423728813559326)
u64,(p139,0.25423728813559326)
u64,(p178,0.25423728813559326)
u64,(p179,0.25423728813559326)
u64,(p209,0.2542372881355932)
u64,(p138,0.2542372881355932)
u64,(p151,0.2542372881355932)
u64,(p210,0.2542372881355932)
u64,(p218,0.2542372881355932)
u64,(p192,0.19736842105263155)
u64,(p197,0.16703786191536754)
u64,(p65,0.14285714285714285)
u64,(p102,0.14285714285714285)
u64,(p37,0.14285714285714285)
u64,(p197,0.11135857461024505)
u64,(p197,0.06681514476614703)
u64,(p197,0.041759465478841885)
u64,(p179,0.03389830508474576)
u64,(p209,0.033898305084745756)
u64,(p150,0.033898305084745756)
u64,(p138,0.033898305084745756)
u64,(p151,0.033898305084745756)
u64,(p139,0.033898305084745756)
u64,(p210,0.033898305084745756)
u64,(p178,0.033898305084745756)
u64,(p218,0.033898305084745756)
u64,(p153,0.023809523809523808)
u64,(p159,0.023809523809523808)
u64,(p212,0.023809523809523808)
u64,(p181,0.023809523809523808)
u64,(p197,0.02147629653197583)
u64,(p195,0.020879732739420936)
u64,(p196,0.020879732739420936)
u64,(p192,0.017582932833196573)
u64,(p195,0.010439866369710468)
u64,(p196,0.010439866369710468)
u64,(p192,0.008791466416598287)
u64,(p193,0.008178844056706651)
u64,(p192,0.007748378580037882)
u64,(p195,0.006959910913140312)
u64,(p196,0.006959910913140312)
u64,(p192,0.005860977611065525)
u64,(p197,0.0047725103404390725)
u64,(p195,0.0041759465478841875)
u64,(p196,0.0041759465478841875)
u64,(p192,0.0035165865666393157)
u64,(p124,0.002941657133518549)
u64,(p195,0.002609966592427617)
u64,(p196,0.002609966592427617)
u64,(p192,0.0021978666041495717)
u64,(p230,0.0020964360587002098)
u64,(p197,0.0020735734582597353)
u64,(p232,0.0017969451931716088)
u64,(p124,0.0017171509032213753)
u64,(p197,0.0015025894625070547)
u64,(p195,0.001342268533248489)
u64,(p196,0.001342268533248489)
u64,(p197,0.0012104192892417938)
u64,(p192,0.00113033139641978)
u64,(p195,2.982818962774419E-4)
u64,(p196,2.982818962774419E-4)
u64,(p192,2.5118475475995104E-4)
u64,(p193,2.3706794367265655E-4)
u64,(p192,2.2459068347935887E-4)
u64,(p195,1.295983411412334E-4)
u64,(p196,1.295983411412334E-4)
u64,(p192,1.0913544517156495E-4)
u64,(p195,9.391184140669088E-5)
u64,(p196,9.391184140669088E-5)
u64,(p192,7.908365592142388E-5)
u64,(p195,7.565120557761209E-5)
u64,(p196,7.565120557761209E-5)
u64,(p192,6.370627838114701E-5)
u65,(p118,0.6412213740458016)
u65,(p118,0.1603053435114504)
u65,(p118,0.042748091603053436)
u65,(p118,0.019913707268503153)
u65,(p229,0.015819209039548022)
u65,(p232,0.013559322033898306)
u65,(p229,0.007369196757553427)
u65,(p232,0.006316454363617224)
u66,(p197,0.005259063118774692)
u66,(p195,3.286914449234181E-4)
u66,(p196,3.286914449234181E-4)
u66,(p192,2.767927957249836E-4)
u67,(p230,0.8333333333333334)
u67,(p65,0.5714285714285714)
u67,(p102,0.5714285714285714)
u67,(p37,0.5714285714285714)
u67,(p232,0.35714285714285726)
u67,(p179,0.13559322033898305)
u67,(p209,0.13559322033898302)
u67,(p150,0.13559322033898302)
u67,(p138,0.13559322033898302)
u67,(p151,0.13559322033898302)
u67,(p139,0.13559322033898302)
u67,(p210,0.13559322033898302)
u67,(p178,0.13559322033898302)
u67,(p218,0.13559322033898302)
u67,(p153,0.09523809523809523)
u67,(p159,0.09523809523809523)
u67,(p212,0.09523809523809523)
u67,(p181,0.09523809523809523)
u67,(p230,0.07337526205450735)
u67,(p232,0.06289308176100632)
u67,(p230,0.021580959427796278)
u67,(p230,0.020964360587002098)
u67,(p197,0.01909004136175629)
u67,(p232,0.018497965223825387)
u67,(p232,0.01796945193171609)
u67,(p229,0.016949152542372885)
u67,(p232,0.014527845036319617)
u67,(p230,0.008385744234800839)
u67,(p232,0.007187780772686435)
u67,(p195,0.0011931275851097677)
u67,(p196,0.0011931275851097677)
u67,(p192,0.0010047390190398042)
u68,(p229,0.8333333333333335)
u68,(p232,0.35714285714285726)
u68,(p118,0.06412213740458017)
u68,(p229,0.0593220338983051)
u68,(p232,0.05084745762711867)
u68,(p118,0.029870560902754736)
u68,(p229,0.023728813559322035)
u68,(p230,0.020964360587002098)
u68,(p232,0.020338983050847463)
u68,(p232,0.01796945193171609)
u68,(p229,0.016949152542372885)
u68,(p232,0.014527845036319617)
u68,(p229,0.01105379513633014)
u68,(p232,0.009474681545425837)
u69,(p96,0.4166666666666667)
u69,(p40,0.4166666666666667)
u69,(p64,0.4166666666666667)
u69,(p66,0.4166666666666667)
u69,(p68,0.4166666666666667)
u69,(p101,0.4166666666666667)
u69,(p69,0.4166666666666667)
u69,(p103,0.4166666666666667)
u69,(p105,0.4166666666666667)
u69,(p31,0.4166666666666667)
u69,(p32,0.4166666666666667)
u69,(p36,0.4166666666666667)
u69,(p38,0.4166666666666667)
u69,(p59,0.4166666666666667)
u69,(p97,0.41666666666666663)
u69,(p99,0.41666666666666663)
u69,(p43,0.41666666666666663)
u69,(p60,0.41666666666666663)
u69,(p62,0.41666666666666663)
u69,(p108,0.41666666666666663)
u69,(p34,0.41666666666666663)
u69,(p70,0.41666666666666663)
u69,(p65,0.2857142857142857)
u69,(p102,0.2857142857142857)
u69,(p37,0.2857142857142857)
u69,(p150,0.07062146892655369)
u69,(p139,0.07062146892655369)
u69,(p178,0.07062146892655369)
u69,(p179,0.07062146892655369)
u69,(p209,0.07062146892655367)
u69,(p138,0.07062146892655367)
u69,(p151,0.07062146892655367)
u69,(p210,0.07062146892655367)
u69,(p218,0.07062146892655367)
u69,(p179,0.06779661016949153)
u69,(p209,0.06779661016949151)
u69,(p150,0.06779661016949151)
u69,(p138,0.06779661016949151)
u69,(p151,0.06779661016949151)
u69,(p139,0.06779661016949151)
u69,(p210,0.06779661016949151)
u69,(p178,0.06779661016949151)
u69,(p218,0.06779661016949151)
u69,(p153,0.047619047619047616)
u69,(p159,0.047619047619047616)
u69,(p212,0.047619047619047616)
u69,(p181,0.047619047619047616)
u69,(p197,0.009545020680878145)
u69,(p197,0.005259063118774692)
u69,(p230,0.0041928721174004195)
u69,(p232,0.0035938903863432176)
u69,(p193,0.0020447110141766627)
u69,(p192,0.0019370946450094704)
u69,(p195,5.965637925548839E-4)
u69,(p196,5.965637925548839E-4)
u69,(p192,5.023695095199021E-4)
u69,(p195,3.286914449234181E-4)
u69,(p196,3.286914449234181E-4)
u69,(p192,2.767927957249836E-4)
u11,(p124,0.9478672985781991)
u11,(p124,0.005883314267037098)
u11,(p197,0.0041471469165194706)
u11,(p124,0.0034343018064427505)
u11,(p197,0.0024208385784835877)
u11,(p193,4.741358873453131E-4)
u11,(p192,4.4918136695871775E-4)
u11,(p195,2.591966822824668E-4)
u11,(p196,2.591966822824668E-4)
u11,(p192,2.182708903431299E-4)
u11,(p195,1.5130241115522417E-4)
u11,(p196,1.5130241115522417E-4)
u11,(p192,1.2741255676229402E-4)
u2,(p96,0.1388888888888889)
u2,(p40,0.1388888888888889)
u2,(p64,0.1388888888888889)
u2,(p66,0.1388888888888889)
u2,(p68,0.1388888888888889)
u2,(p101,0.1388888888888889)
u2,(p69,0.1388888888888889)
u2,(p103,0.1388888888888889)
u2,(p105,0.1388888888888889)
u2,(p31,0.1388888888888889)
u2,(p32,0.1388888888888889)
u2,(p36,0.1388888888888889)
u2,(p38,0.1388888888888889)
u2,(p59,0.1388888888888889)
u2,(p97,0.13888888888888887)
u2,(p99,0.13888888888888887)
u2,(p43,0.13888888888888887)
u2,(p60,0.13888888888888887)
u2,(p62,0.13888888888888887)
u2,(p108,0.13888888888888887)
u2,(p34,0.13888888888888887)
u2,(p70,0.13888888888888887)
u2,(p179,0.023540489642184564)
u2,(p150,0.02354048964218456)
u2,(p139,0.02354048964218456)
u2,(p178,0.02354048964218456)
u2,(p209,0.023540489642184557)
u2,(p138,0.023540489642184557)
u2,(p151,0.023540489642184557)
u2,(p210,0.023540489642184557)
u2,(p218,0.023540489642184557)
u2,(p193,0.0044611876672945375)
u2,(p192,0.0042263883163843)
u2,(p124,0.0019611047556790328)
u2,(p197,0.0013823823055064903)
u2,(p193,8.902143190973225E-4)
u2,(p192,8.433609338816742E-4)
u2,(p193,6.815703380588876E-4)
u2,(p192,6.456982150031568E-4)
u2,(p195,8.63988940941556E-5)
u2,(p196,8.63988940941556E-5)
u2,(p192,7.275696344770996E-5)
u3,(p124,0.011766628534074196)
u3,(p197,0.008294293833038941)
u3,(p195,5.183933645649336E-4)
u3,(p196,5.183933645649336E-4)
u3,(p192,4.365417806862598E-4)
u4,(p193,0.833333333333333)
u4,(p192,0.5921052631578947)
u4,(p40,0.16666666666666666)
u4,(p64,0.16666666666666666)
u4,(p66,0.16666666666666666)
u4,(p101,0.16666666666666666)
u4,(p103,0.16666666666666666)
u4,(p105,0.16666666666666666)
u4,(p36,0.16666666666666666)
u4,(p38,0.16666666666666666)
u4,(p96,0.16666666666666663)
u4,(p97,0.16666666666666663)
u4,(p99,0.16666666666666663)
u4,(p43,0.16666666666666663)
u4,(p60,0.16666666666666663)
u4,(p62,0.16666666666666663)
u4,(p68,0.16666666666666663)
u4,(p69,0.16666666666666663)
u4,(p108,0.16666666666666663)
u4,(p31,0.16666666666666663)
u4,(p32,0.16666666666666663)
u4,(p34,0.16666666666666663)
u4,(p70,0.16666666666666663)
u4,(p59,0.16666666666666663)
u4,(p197,0.12527839643652566)
u4,(p193,0.06543075245365321)
u4,(p192,0.06198702864030305)
u4,(p179,0.028248587570621472)
u4,(p150,0.02824858757062147)
u4,(p139,0.02824858757062147)
u4,(p178,0.02824858757062147)
u4,(p209,0.028248587570621465)
u4,(p138,0.028248587570621465)
u4,(p151,0.028248587570621465)
u4,(p210,0.028248587570621465)
u4,(p218,0.028248587570621465)
u4,(p193,0.024536532170119953)
u4,(p192,0.023245135740113644)
u4,(p193,0.019629225736095962)
u4,(p192,0.018596108592090915)
u4,(p195,0.00782989977728285)
u4,(p196,0.00782989977728285)
u4,(p192,0.0065935998124487145)
u4,(p193,0.0053534252007534444)
u4,(p192,0.005071665979661159)
u4,(p193,0.0025558887677208284)
u4,(p192,0.0024213683062618376)
u4,(p193,0.001780428638194645)
u4,(p192,0.0016867218677633483)
u4,(p124,0.0013737207225770999)
u4,(p197,9.683354313934349E-4)
u4,(p193,8.17884405670665E-4)
u4,(p192,7.74837858003788E-4)
u4,(p193,1.896543549381252E-4)
u4,(p192,1.7967254678348706E-4)
u4,(p195,6.0520964462089656E-5)
u4,(p196,6.0520964462089656E-5)
u4,(p192,5.09650227049176E-5)
u5,(p124,0.006868603612885501)
u5,(p197,0.004841677156967175)
u5,(p193,9.482717746906262E-4)
u5,(p192,8.983627339174355E-4)
u5,(p195,3.0260482231044835E-4)
u5,(p196,3.0260482231044835E-4)
u5,(p192,2.5482511352458803E-4)
u7,(p193,0.0025558887677208284)
u7,(p192,0.0024213683062618376)
u8,(p193,0.001780428638194645)
u8,(p192,0.0016867218677633483)
u9,(p124,0.005883314267037098)
u9,(p197,0.0041471469165194706)
u9,(p124,0.0034343018064427505)
u9,(p197,0.0024208385784835877)
u9,(p193,4.741358873453131E-4)
u9,(p192,4.4918136695871775E-4)
u9,(p195,2.591966822824668E-4)
u9,(p196,2.591966822824668E-4)
u9,(p192,2.182708903431299E-4)
u9,(p195,1.5130241115522417E-4)
u9,(p196,1.5130241115522417E-4)
u9,(p192,1.2741255676229402E-4)
